artist,color
victor brauner,#00FFFF
wilhelm kotarbinski,#000000
michael sowa,#0000FF
giovanni battista piranesi,#FF00FF
franz stuck,#808080
rafael zabaleta,#008000
jean arp,#00FF00
albert bierstadt,#800000
edward lear,#000080
jules perahim,#808000
martiros saryan,#800080
remedios varo,#FF0000
rembrandt,#C0C0C0
hilma af klint,#008080
jacek malczewski,#FFFFFF
salvador dali,#FFFF00
max ernst,#00FFFF
sorin dumitrescu,#000000
aubrey beardsley,#0000FF
bui xuan phai,#FF00FF
lawren harris,#808080
gustave courbet,#008000
auguste rodin,#00FF00
roberto matta,#800000
lucian freud,#000080
albert bloch,#808000
emily carr,#800080
piroska szanto,#FF0000
boris gregoriev,#C0C0C0
zdislav beksinski,#008080
gustave dore,#FFFFFF
eileen agar,#FFFF00
osias beert,#00FFFF
edward weston,#000000
henri fantin latour,#0000FF
eustache le sueur,#FF00FF
joseph wright,#808080
paul klee,#008000
maxime maufra,#00FF00
john singer sargent,#800000
ernst ludwig kirchner,#000080
nicholas roerich,#808000
man ray,#800080
joaquin sorolla,#FF0000
ivan aivazovsky,#C0C0C0
rene magritte,#008080
thomas theodor heine,#FFFFFF
raphael kirchner,#FFFF00
andre masson,#00FFFF
leon arthur tutundjian,#000000
odilon redon,#0000FF
kansuke yamamoto,#FF00FF
kay nielsen,#808080
sabin b la a,#008000
nikolay bogdanov belsky,#00FF00
marc chagall,#800000
josefa de obidos,#000080
camille pissarro,#808000
childe hassam,#800080
joan miro,#FF0000
sergey solomko,#C0C0C0
vincent van gogh,#008080
jacek yerka,#FFFFFF
henri matisse,#FFFF00
constantine maleas,#00FFFF
ivan bilibin,#000000
egon schiele,#0000FF
edouard cortes,#FF00FF
jan matejko,#808080
james tissot,#008000
david alfaro siqueiros,#00FF00
william blake,#800000
konstantin makovsky,#000080
pyotr konchalovsky,#808000
harry clarke,#800080
felicien rops,#FF0000
yov kondzelevych,#C0C0C0
boris kustodiev,#008080
giovanni boldini,#FFFFFF
filipp malyavin,#FFFF00
francisco toledo,#00FFFF
felix labisse,#000000
constantin piliuta,#0000FF
martin johnson heade,#FF00FF
mary cassatt,#808080
dante gabriel rossetti,#008000
franz xaver winterhalter,#00FF00
paul delvaux,#800000
joan ponc,#000080
edgar degas,#808000
endre balint,#800080
conroy maddox,#FF0000
paul cezanne,#C0C0C0
candido portinari,#008080
dimitrie paciurea,#FFFFFF
george stubbs,#FFFF00
konstantin korovin,#00FFFF
natalia goncharova,#000000
tarsila do amaral,#0000FF
pablo picasso,#FF00FF
fernand leger,#808080
georges braque,#008000
valentin serov,#00FF00
konstantin vasilyev,#800000
mario nuzzi,#000080
cuno amiet,#808000
suzanne valadon,#800080
arthur segal,#FF0000
george frederick watts,#C0C0C0
gian lorenzo bernini,#008080
peter paul rubens,#FFFFFF
annibale carracci,#FFFF00
edward burne jones,#00FFFF
winslow homer,#000000
ford madox brown,#0000FF
edvard munch,#FF00FF
mikalojus ciurlionis,#808080
berthe morisot,#008000
henri martin,#00FF00
saul steinberg,#800000
alexander calder,#000080
grace cossington smith,#808000
francis picabia,#800080
theophrastos triantafyllidis,#FF0000
gustavo foppiani,#C0C0C0
jacques stella,#008080
leon bakst,#FFFFFF
chronis botsoglou,#FFFF00
alekos kontopoulos,#00FFFF
kuzma petrov vodkin,#000000
mikhail vrubel,#0000FF
john william waterhouse,#FF00FF
maurice prendergast,#808080
camille corot,#008000
jean leon gerome,#00FF00
benjamin west,#800000
carlos saenz de tejada,#000080
jean auguste dominique ingres,#808000
pieter de hooch,#800080
sidney nolan,#FF0000
gustave caillebotte,#C0C0C0
josef ma,#008080
m c escher,#FFFFFF
gustave moreau,#FFFF00
heorhiy narbut,#00FFFF
vajda lajos,#000000
jean david,#0000FF
georges papazoff,#FF00FF
gino severini,#808080
henri de toulouse lautrec,#008000
georges hugnet,#00FF00
zinaida serebriakova,#800000
viktor vasnetsov,#000080
toyen,#808000
francesco guardi,#800080
nikolaos lytras,#FF0000
pierre bonnard,#C0C0C0
paul gauguin,#008080
walter battiss,#FFFFFF
le nain brothers,#FFFF00
pierre auguste renoir,#00FFFF
theodor severin kittelsen,#000000
sorin ilfoveanu,#0000FF
amedeo modigliani,#FF00FF
oswaldo guayasamin,#808080
carlo carra,#008000
paula modersohn becker,#00FF00
yannoulis chalepas,#800000
james mcneill whistler,#000080
william merritt chase,#808000
pierre puvis de chavannes,#800080
jean francois millet,#FF0000
francisco goya,#C0C0C0
georges seurat,#008080
gerrit dou,#FFFFFF
johannes vermeer,#FFFF00
charles demuth,#00FFFF
karl bryullov,#000000
christo coetzee,#0000FF
john william godward,#FF00FF
maxim vorobiev,#808080
arthur verona,#008000
ivan rutkovych,#00FF00
mstislav dobuzhinsky,#800000
maria helena vieira da silva,#000080
alphonse mucha,#808000
otto eckmann,#800080
eug ne grasset,#FF0000
dorothy lathrop,#C0C0C0
isaac levitan,#008080
andre derain,#FFFFFF
arkhip kuindzhi,#FFFF00
basuki abdullah,#00FFFF
william turner,#000000
william holman hunt,#0000FF
maurice utrillo,#FF00FF
jacob van strij,#808080
karl bodmer,#008000
francesco hayez,#00FF00
jose pancetti,#800000
constantin artachino,#000080
vasily vereshchagin,#808000
francisco zurbaran,#800080
victor borisov musatov,#FF0000
gabriel metsu,#C0C0C0
lucia demetriade balacescu,#008080
hedda sterne,#FFFFFF
desmond morris,#FFFF00
jose clemente orozco,#00FFFF
enrico baj,#000000
ion tuculescu,#0000FF
vangel naumovski,#FF00FF
koloman moser,#808080
auguste herbin,#008000
william scott,#00FF00
mario ballocco,#800000
amrita sher gil,#000080
andre dunoyer de segonzac,#808000
william adolphe bouguereau,#800080
samuel bak,#FF0000
edouard manet,#C0C0C0
ion pacea,#008080
janos mattis teutsch,#FFFFFF
stanley pinker,#FFFF00
ferdinand hodler,#00FFFF
oskar kokoschka,#000000
claude monet,#0000FF
oscar dominguez,#FF00FF
wifredo lam,#808080
kit williams,#008000
bartolome esteban murillo,#00FF00
serge sudeikin,#800000
jacques h rold,#000080
juan de valdes leal,#808000
theodore gericault,#800080
alfred kubin,#FF0000
ilya repin,#C0C0C0
marie laurencin,#008080
octavio ocampo,#FFFFFF
viorel marginean,#FFFF00
albin brunovsky,#00FFFF
nassos daphnis,#000000
margareta sterian,#0000FF
nicolae tonitza,#FF00FF
theo van rysselberghe,#808080
le pho,#008000
bernardo strozzi,#00FF00
jean metzinger,#800000
jan steen,#000080
alexander orlowski,#808000
jan toorop,#800080
jean hugo,#FF0000
yiannis moralis,#C0C0C0
gustav klimt,#008080
yiannis tsaroychis,#FFFFFF
horia bernea,#FFFF00
fred williams,#00FFFF
mark rothko,#000000
j zsef rippl r nai,#0000FF
rufino tamayo,#FF00FF
periklis vyzantios,#808080
richard diebenkorn,#008000
boris margo,#00FF00
gustave loiseau,#800000
felix vallotton,#000080
hugo simberg,#808000
ivan shishkin,#800080
rudolf von alt,#FF0000
jock macdonald,#C0C0C0
lovis corinth,#008080
lucian grigorescu,#FFFFFF
edmund dulac,#FFFF00
thomas eakins,#00FFFF
jack bush,#000000
richard gerstl,#0000FF
arthur hughes,#FF00FF
diego velazquez,#808080
irma stern,#008000
max pechstein,#00FF00
christoffer wilhelm eckersberg,#800000
agostino carracci,#000080
guido reni,#808000
corneliu michailescu,#800080
charles reiffel,#FF0000
jean baptiste simeon chardin,#C0C0C0
jacques louis david,#008080
john everett millais,#FFFFFF
andrei ryabushkin,#FFFF00
ivan vladimirov,#00FFFF
stefan luchian,#000000
konstantin somov,#0000FF
clyfford still,#FF00FF
victor hugo,#808080
max beckmann,#008000
giovanni paolo panini,#00FF00
gheorghe tattarescu,#800000
paul wunderlich,#000080
tivadar kosztka csontvary,#808000
cornelis springer,#800080
fyodor alekseyev,#FF0000
giacomo quarenghi,#C0C0C0
arnold b cklin,#008080
eugene boudin,#FFFFFF
aelbert cuyp,#FFFF00
alfred sisley,#00FFFF
mary fedden,#000000
august macke,#0000FF
ossip zadkine,#FF00FF
orest kiprensky,#808080
kathe kollwitz,#008000
augustus john,#00FF00
jules cheret,#800000
ding yanyong,#000080
hans bellmer,#808000
marcel duchamp,#800080
thomas moran,#FF0000
edwin henry landseer,#C0C0C0
ramon oviedo,#008080
lyonel feininger,#FFFFFF
giovanni fattori,#FFFF00
aladar korosfoi kriesch,#00FFFF
panayiotis tetsis,#000000
jose gutierrez solana,#0000FF
jacob jordaens,#FF00FF
roberto aizenberg,#808080
dorothea tanning,#008000
karl schrag,#00FF00
adolf hitler,#800000
antonio canova,#000080
simon hantai,#808000
vasily surikov,#800080
emmanuel zairis,#FF0000
albert anker,#C0C0C0
cornelis de vos,#008080
anders zorn,#FFFFFF
max slevogt,#FFFF00
gerard terborch,#00FFFF
billy childish,#000000
joao vieira,#0000FF
raoul dufy,#FF00FF
franz marc,#808080
jim nutt,#008000
george segal,#00FF00
judith leyster,#800000
kees van dongen,#000080
wols,#808000
taras shevchenko,#800080
anna ostroumova lebedeva,#FF0000
nikola tanev,#C0C0C0
john marin,#008080
pavel svinyin,#FFFFFF
brett whiteley,#FFFF00
vladimir tatlin,#00FFFF
paul serusier,#000000
ilya mashkov,#0000FF
horace pippin,#FF00FF
maxfield parrish,#808080
lasar segall,#008000
fyodor bronnikov,#00FF00
johann koler,#800000
nikolai ge,#000080
frans hals,#808000
nikolaos gyzis,#800080
john atkinson grimshaw,#FF0000
carl larsson,#C0C0C0
lorser feitelson,#008080
antonio carneiro,#FFFFFF
caravaggio,#FFFF00
george bousianis,#00FFFF
theo van doesburg,#000000
henryk siemiradzki,#0000FF
jos sobral de almada negreiros,#FF00FF
alexey bogolyubov,#808080
ivan kramskoy,#008000
john singleton copley,#00FF00
mikhail nesterov,#800000
vasily perov,#000080
pierre narcisse guerin,#808000
jusepe de ribera,#800080
peder severin kroyer,#FF0000
sebastien bourdon,#C0C0C0
lynd ward,#008080
julius bissier,#FFFFFF
theodore rousseau,#FFFF00
hendrick cornelisz vroom,#00FFFF
christen kobke,#000000
david teniers the younger,#0000FF
asgrimur jonsson,#FF00FF
caspar david friedrich,#808080
albert marquet,#008000
j e h macdonald,#00FF00
a y jackson,#800000
piet mondrian,#000080
georges lacombe,#808000
adriaen van de velde,#800080
eugene delacroix,#FF0000
istvan nagy,#C0C0C0
pietro da cortona,#008080
robert brackman,#FFFFFF
alonzo cano,#FFFF00
henri le fauconnier,#00FFFF
anthony van dyck,#000000
vladimir borovikovsky,#0000FF
federico zandomeneghi,#FF00FF
jacques villon,#808080
willem kalf,#008000
frans snyders,#00FF00
frank auerbach,#800000
theodor aman,#000080
janos tornyai,#808000
pierre paul prud hon,#800080
morris graves,#FF0000
alma tadema lawrence,#C0C0C0
winston churchill,#008080
frederick sommer,#FFFFFF
f lix del marle,#FFFF00
tamara de lempicka,#00FFFF
theodoor van thulden,#000000
charles hermans,#0000FF
francesco solimena,#FF00FF
abraham van strij,#808080
james ensor,#008000
david wilkie,#00FF00
wassily kandinsky,#800000
gosta adrian nilsson,#000080
hippolyte delaroche,#808000
balthus,#800080
osman hamdi,#FF0000
frantisek kupka,#C0C0C0
franklin carmichael,#008080
henri catargi,#FFFFFF
vilmos aba novak,#FFFF00
raoul ubac,#00FFFF
georges rouault,#000000
mario zanini,#0000FF
jean paul lemieux,#FF00FF
octav bancila,#808080
george mavroides,#008000
edouard vuillard,#00FF00
vladimir dimitrov,#800000
stefan dimitrescu,#000080
ferdynand ruszczyc,#808000
sa nogueira,#800080
carlos merida,#FF0000
dimitris mytaras,#C0C0C0
nicolae vermont,#008080
akseli gallen kallela,#FFFFFF
umberto boccioni,#FFFF00
eduard von gebhardt,#00FFFF
leonora carrington,#000000
constantin stahi,#0000FF
moise kisling,#FF00FF
boris grigoriev,#808080
fernand khnopff,#008000
tia peltz,#00FF00
spyros papaloukas,#800000
ion nicodim,#000080
ivan milev,#808000
jury annenkov,#800080
eliseu visconti,#FF0000
n c wyeth,#C0C0C0
georges lemmen,#008080
pierre alechinsky,#FFFFFF
jacoba van heemskerck,#FFFF00
dado,#00FFFF
otto dix,#000000
giorgio morandi,#0000FF
hans hofmann,#FF00FF
milton avery,#808080
gulacsy lajos,#008000
konstantin bogaevsky,#00FF00
corneliu baba,#800000
maurice de vlaminck,#000080
lygia pape,#808000
vanessa bell,#800080
cornelis norbertus gysbrechts,#FF0000
henry moore,#C0C0C0
istvan ilosvai varga,#008080
leon bonnat,#FFFFFF
maurice denis,#FFFF00
adriaen brouwer,#00FFFF
vasily polenov,#000000
charles cottet,#0000FF
alexandre benois,#FF00FF
aleksey antropov,#808080
elaine de kooning,#008000
jorge castillo,#00FF00
henrique pousao,#800000
eva gonzales,#000080
frederic remington,#808000
max liebermann,#800080
alfred stevens,#FF0000
david burliuk,#C0C0C0
guy rose,#008080
bela czobel,#FFFFFF
tom thomson,#FFFF00
grigoriy myasoyedov,#00FFFF
william hogarth,#000000
ivan nikitin,#0000FF
ligia macovei,#FF00FF
john collier,#808080
isaac van ostade,#008000
gwen john,#00FF00
john constable,#800000
michel simonidy,#000080
georgios jakobides,#808000
othon friesz,#800080
mykola pymonenko,#FF0000
klavdy lebedev,#C0C0C0
julius leblanc stewart,#008080
vladimir makovsky,#FFFFFF
alexey zubov,#FFFF00
fyodor vasilyev,#00FFFF
richard parkes bonington,#000000
laszlo moholy nagy,#0000FF
vasile kazar,#FF00FF
kazimir malevich,#808080
frederic bazille,#008000
konstantinos parthenis,#00FF00
ion theodorescu sion,#800000
marsden hartley,#000080
jean dubuffet,#808000
anita malfatti,#800080
gerard sekoto,#FF0000
louay kayyali,#C0C0C0
nutzi acontz,#008080
carlos botelho,#FFFFFF
dumitru ghia,#FFFF00
vasily sadovnikov,#00FFFF
antoine blanchard,#000000
chaim soutine,#0000FF
abraham manievich,#FF00FF
johan hendrik weissenbruch,#808080
aleksey savrasov,#008000
anton melbye,#00FF00
wolfgang paalen,#800000
vasile popescu,#000080
arturo souto,#808000
istvan farkas,#800080
pierre daura,#FF0000
vasily tropinin,#C0C0C0
artemisia gentileschi,#008080
nicolae grigorescu,#FFFFFF
constantin brancusi,#FFFF00
mordecai ardon,#00FFFF
john henry twachtman,#000000
elmer bischoff,#0000FF
arshile gorky,#FF00FF
constant troyon,#808080
frank johnston,#008000
henry raeburn,#00FF00
yves tanguy,#800000
polychronis lembesis,#000080
gregoire boonzaier,#808000
octav angheluta,#800080
tsuguharu foujita,#FF0000
henri rousseau,#C0C0C0
domingos sequeira,#008080
helene schjerfbeck,#FFFFFF
marevna marie vorobieff,#FFFF00
hans richter,#00FFFF
amadeo de souza cardoso,#000000
jan sluyters,#0000FF
ilka gedo,#FF00FF
gustave boulanger,#808080
joshua reynolds,#008000
louis janmot,#00FF00
volodymyr orlovsky,#800000
george catlin,#000080
john lavery,#808000
fyodor solntsev,#800080
john hoppner,#FF0000
mikhail shibanov,#C0C0C0
mily possoz,#008080
paul signac,#FFFFFF
mario eloy,#FFFF00
miriam schapiro,#00FFFF
jimmy ernst,#000000
anton azbe,#0000FF
henry herbert la thangue,#FF00FF
burhan dogancay,#808080
charles sheeler,#008000
adam baltatu,#00FF00
robert julian onderdonk,#800000
john crome,#000080
konstantinos volanakis,#808000
thomas cole,#800080
iosif iser,#FF0000
alice neel,#C0C0C0
gherasim luca,#008080
jozsef rippl ronai,#FFFFFF
angelica kauffman,#FFFF00
william leighton leitch,#00FFFF
claude lorrain,#000000
cornelis vreedenburgh,#0000FF
bertalan por,#FF00FF
marcel janco,#808080
kimon loghi,#008000
ferdinand georg waldm ller,#00FF00
pavel fedotov,#800000
emil nolde,#000080
zairis emmanuel,#808000
george bouzianis,#800080
albert pinkham ryder,#FF0000
ivan grohar,#C0C0C0
thalia flora karavia,#008080
theodore chasseriau,#FFFFFF
mario sironi,#FFFF00
adriaen van ostade,#00FFFF
p ricl s pantazis,#000000
constantin daniel rosenthal,#0000FF
william james glackens,#FF00FF
emile claus,#808080
richard oelze,#008000
francisc sirato,#00FF00
stefan popescu,#800000
lev lagorio,#000080
jan siberechts,#808000
efim volkov,#800080
ivan albright,#FF0000
t c steele,#C0C0C0
johannes sveinsson kjarval,#008080
alexey venetsianov,#FFFFFF
constantin guys,#FFFF00
george luks,#00FFFF
gr goire michonze,#000000
fern coppedge,#0000FF
neil welliver,#FF00FF
victor meirelles,#808080
canaletto,#008000
adolf fleischmann,#00FF00
nicolae darascu,#800000
paul mathiopoulos,#000080
dmitry levitzky,#808000
john roddam spencer stanhope,#800080
meijer de haan,#FF0000
edmund charles tarbell,#C0C0C0
costas niarchos,#008080
wilhelm leibl,#FFFFFF
wolf kahn,#FFFF00
armand guillaumin,#00FFFF
homer watson,#000000
adriaen van de venne,#0000FF
paul bril,#FF00FF
philip wilson steer,#808080
aleksandra ekster,#008000
adolphe joseph thomas monticelli,#00FF00
max weber,#800000
diego rivera,#000080
rudolf schweitzer cumpana,#808000
ad reinhardt,#800080
hercules seghers,#FF0000
pavel filonov,#C0C0C0
lembesis polychronis 1849 1913,#008080
miklos barabas,#FFFFFF
john lewis krimmel,#FFFF00
victor pasmore,#00FFFF
vasile dobrian,#000000
aurel cojan,#0000FF
m h maxy,#FF00FF
roger de la fresnaye,#808080
henri edmond cross,#008000
alexander ivanov,#00FF00
karoly ferenczy,#800000
nicolas tournier,#000080
julian alden weir,#808000
willard metcalf,#800080
albert huie,#FF0000
jacob isaakszoon van ruisdael,#C0C0C0
leon dabo,#008080
david bomberg,#FFFFFF
frits thaulow,#FFFF00
john trumbull,#00FFFF
philippe halsman,#000000
samuel mutzner,#0000FF
esaias van de velde,#FF00FF
giuseppe de nittis,#808080
franz richard unterberger,#008000
alberto burri,#00FF00
rene bertholo,#800000
marie denise villers,#000080
walter sickert,#808000
thomas girtin,#800080
charles francois daubigny,#FF0000
jean alexandru steriadi,#C0C0C0
karl edvard diriks,#008080
franz kline,#FFFFFF
william shayer,#FFFF00
ion andreescu,#00FFFF
leon spilliaert,#000000
george pemba,#0000FF
columbano bordalo pinheiro,#FF00FF
lembesis polychronis,#808080
laszlo mednyanszky,#008000
chang dai chien,#00FF00
arthur dove,#800000
vieira portuense,#000080
hendrick terbrugghen,#808000
matthias stom,#800080
eduardo viana,#FF0000
jules pascin,#C0C0C0
mihaly munkacsy,#008080
antoine pesne,#FFFFFF
jules joseph lefebvre,#FFFF00
mikhail lebedev,#00FFFF
roger fry,#000000
frederic edwin church,#0000FF
maxime lalanne,#FF00FF
johan christian dahl,#808080
constantin flondor,#008000
marcus larson,#00FF00